TOTSPACE,LONGITUDE,LATITUDE
48,-79.42059061,43.70240304
43,-79.383903,43.70217445
49,-79.4068891,43.70217095
98,-79.37405581,43.70208495
70,-79.29949377,43.70196453
80,-79.29675842,43.70177809
24,-79.39628052,43.70157481
40,-79.28468178,43.70141636
26,-79.28552541,43.70052636
60,-79.27729094,43.70004636
54,-79.43143779,43.69999512
47,-79.31648307,43.69985449
76,-79.36625464,43.69979217
36,-79.38541798,43.69976439
42,-79.39518746,43.69947082
141,-79.39489969,43.69928502
69,-79.53345293,43.69893231
34,-79.50194419,43.69853102
105,-79.51069311,43.69841377
78,-79.42526347,43.69828582
77,-79.31934185,43.69820851
46,-79.46978959,43.69794532
20,-79.55079242,43.69787524
60,-79.47782497,43.69768872
35,-79.47573054,43.69741945
78,-79.29246972,43.69684534
16,-79.32941716,43.69680288
80,-79.39278951,43.69660232
31,-79.44203505,43.69623016
24,-79.43033081,43.69613887
95,-79.55615774,43.69591518
97,-79.29234778,43.69574193
20,-79.26311121,43.69563261
99,-79.55385517,43.69561759
98,-79.41412725,43.69540386
45,-79.54626085,43.69530707
38,-79.33214716,43.69506812
20,-79.28254604,43.69496934
118,-79.43630852,43.69495538
66,-79.49309153,43.69414011
25,-79.44165684,43.6940369
93,-79.28769907,43.69397801
100,-79.28769907,43.69397801
64,-79.36955587,43.69389105
24,-79.29763042,43.69378703
22,-79.44855647,43.69364593
58,-79.35073934,43.69347133
45,-79.53749502,43.69261139
56,-79.30183446,43.69238749
30,-79.50976689,43.69229619
64,-79.44291484,43.69226421
74,-79.26754155,43.69198426
157,-79.34815773,43.69192773
24,-79.30156807,43.6917721
56,-79.4554057,43.69170324
71,-79.56287403,43.69152984
15,-79.40344553,43.69139624
41,-79.43670608,43.69103029
74,-79.5489966,43.6908307
85,-79.32731356,43.69065439
32,-79.39547766,43.69057361
48,-79.26587052,43.69056245
59,-79.34207771,43.69050719
32,-79.39581335,43.69027983
61,-79.39661398,43.69023838
180,-79.32713574,43.68999526
56,-79.34067636,43.68998755
93,-79.60147878,43.6899538
44,-79.47841238,43.68988424
43,-79.56144893,43.6897017
24,-79.39155962,43.68966054
91,-79.39155962,43.68966054
92,-79.40973233,43.68951554
57,-79.34727006,43.68949692
40,-79.34738971,43.68948449
48,-79.39267537,43.68931634
20,-79.49250429,43.68924906
49,-79.27841784,43.68910513
30,-79.51966258,43.68910471
44,-79.3148026,43.68897749
26,-79.30240925,43.68874501
52,-79.30233825,43.68867574
70,-79.5034323,43.68864521
63,-79.30229262,43.68860913
41,-79.50523027,43.688012
65,-79.29996744,43.68779278
158,-79.30951421,43.68765348
52,-79.48846252,43.6876255
134,-79.35171321,43.68761097
47,-79.31388156,43.68744236
174,-79.33053821,43.68733905
30,-79.38330811,43.68730708
30,-79.31115568,43.68717869
112,-79.3784005,43.68716893
118,-79.47694958,43.68696569
77,-79.31690251,43.68695754
47,-79.51439473,43.6869499
47,-79.48867267,43.68684372
64,-79.39324157,43.68678056
108,-79.4280237,43.68664368
60,-79.4280237,43.68664368
46,-79.35659326,43.68661771
56,-79.52765502,43.68652753
46,-79.40445208,43.68637435
65,-79.53684796,43.68625201
126,-79.32156885,43.68602662
85,-79.52716621,43.6856265
67,-79.47268724,43.68548019
39,-79.32788685,43.68543374
62,-79.30243343,43.68514697
97,-79.28386786,43.68510868
259,-79.40131228,43.68491291
45,-79.29927598,43.68461062
41,-79.47369919,43.68454651
45,-79.35657394,43.68441522
10,-79.42738985,43.68418415
32,-79.37235301,43.68413417
31,-79.27550398,43.68405078
155,-79.44004667,43.68398565
53,-79.42135211,43.6835659
54,-79.44016379,43.68333039
112,-79.49031805,43.68332971
40,-79.54523131,43.68323698
52,-79.28849109,43.6831604
75,-79.42028843,43.68309281
48,-79.29770845,43.68281928
34,-79.27856589,43.68278927
92,-79.29913109,43.68262856
43,-79.27957976,43.68230835
94,-79.29913405,43.68210173
112,-79.33748646,43.68205022
57,-79.42285099,43.68186664
42,-79.30992304,43.68156133
201,-79.32125369,43.68134004
39,-79.33800678,43.68133505
104,-79.49906428,43.68123537
42,-79.4274778,43.6811414
44,-79.4700873,43.68107214
159,-79.29936027,43.6810698
150,-79.39286701,43.6809482
54,-79.33381537,43.68085017
194,-79.35393859,43.6806588
46,-79.39561225,43.68038802
36,-79.48079682,43.68033287
148,-79.29456868,43.68022438
24,-79.28656966,43.68022177
98,-79.5194768,43.68015621
24,-79.42409817,43.67996743
72,-79.55422495,43.67979193
18,-79.55953947,43.67946894
97,-79.44155484,43.67942005
106,-79.41703282,43.67935582
57,-79.32109772,43.6791497
57,-79.34733433,43.67914931
44,-79.33663928,43.67914883
34,-79.46401246,43.67905973
136,-79.41584802,43.67905104
61,-79.38045134,43.67883547
31,-79.38045134,43.67883547
62,-79.32800686,43.67845892
78,-79.34652486,43.67839197
150,-79.43106521,43.67808496
16,-79.43106521,43.67808496
16,-79.43106521,43.67808496
88,-79.31947633,43.67791247
34,-79.39380375,43.67767425
114,-79.38168926,43.67766432
63,-79.34728806,43.67735609
161,-79.35233178,43.67727944
69,-79.32051616,43.67725481
75,-79.34993745,43.67713734
39,-79.39792485,43.67694242
114,-79.28982694,43.67643591
56,-79.30667191,43.67628763
87,-79.31449172,43.67606366
77,-79.31449172,43.67606366
57,-79.41104866,43.67602093
84,-79.57061344,43.67601571
34,-79.38040186,43.67585447
55,-79.39654429,43.67523835
49,-79.3600608,43.67491945
54,-79.33978663,43.67479538
79,-79.29747301,43.67451965
58,-79.3230797,43.67388187
137,-79.44006654,43.67378375
114,-79.39160213,43.67361337
39,-79.5481943,43.67358498
56,-79.40492202,43.67330732
30,-79.28991082,43.67300693
40,-79.39214247,43.67299121
80,-79.54171548,43.67260908
32,-79.54171548,43.67260908
65,-79.33662385,43.67257263
32,-79.28941944,43.67255939
66,-79.46003206,43.67236139
24,-79.28521814,43.67232699
41,-79.37504072,43.67217798
70,-79.33847947,43.67181496
85,-79.3830487,43.67163203
68,-79.41568249,43.67141857
80,-79.55914569,43.67131555
31,-79.32395613,43.67111679
16,-79.29220874,43.67110038
95,-79.40241435,43.67104677
36,-79.45486185,43.6709286
16,-79.32209363,43.67091163
47,-79.42146261,43.67064544
24,-79.39876707,43.67054541
124,-79.35213289,43.67046905
117,-79.34189684,43.67036047
156,-79.37250872,43.67017366
49,-79.33486304,43.67005628
57,-79.30058336,43.66979957
45,-79.40587874,43.66962166
54,-79.30118723,43.66949594
96,-79.30403701,43.66893552
62,-79.3360482,43.66888337
157,-79.30273052,43.66847283
54,-79.49278831,43.66845829
26,-79.39867546,43.66844431
25,-79.55930745,43.66842899
132,-79.42227134,43.66826233
57,-79.38750576,43.66819861
132,-79.4152082,43.66815349
30,-79.55416474,43.66812499
92,-79.42413797,43.66788082
62,-79.3744794,43.66779685
74,-79.45535289,43.66768225
36,-79.49831076,43.66758456
30,-79.49831076,43.66758456
86,-79.33241094,43.66732935
16,-79.43578221,43.66674419
118,-79.43578221,43.66674419
48,-79.37111041,43.66655668
24,-79.36953922,43.66654187
74,-79.58007529,43.66646577
135,-79.32204622,43.66640314
49,-79.31558008,43.6663093
101,-79.4040655,43.66621517
97,-79.37469879,43.66605208
34,-79.40571106,43.66604798
24,-79.40074518,43.66592573
31,-79.33189377,43.66581666
51,-79.33189377,43.66581666
31,-79.43269554,43.66581503
40,-79.52734065,43.66553687
129,-79.49365948,43.6654977
72,-79.34717762,43.66541851
24,-79.52899029,43.66514579
62,-79.4912327,43.66509673
49,-79.40072723,43.66458936
72,-79.45947525,43.66453348
96,-79.40111458,43.66394932
30,-79.58631138,43.66378668
136,-79.38484478,43.66363153
141,-79.3791814,43.66361701
14,-79.48981465,43.66354085
56,-79.41763517,43.66349288
80,-79.38770394,43.66348253
45,-79.48689002,43.66317127
96,-79.42973205,43.66312114
116,-79.47214266,43.66285323
66,-79.49944079,43.66285134
71,-79.45242295,43.66283995
39,-79.42622132,43.66263264
16,-79.40239348,43.66254922
24,-79.46008116,43.66253731
112,-79.46008116,43.66253731
65,-79.36834145,43.66237135
85,-79.55154617,43.66215651
20,-79.34868956,43.66208633
16,-79.34868956,43.66208633
39,-79.33989786,43.66192107
39,-79.42574622,43.66186588
137,-79.47283454,43.66143177
40,-79.34132384,43.66136256
25,-79.48558752,43.6611157
70,-79.47452931,43.66110836
115,-79.33333928,43.6610444
160,-79.36695829,43.66083312
54,-79.46919623,43.66064871
56,-79.37409976,43.66062067
32,-79.46276694,43.6605372
46,-79.36887929,43.66053021
123,-79.49105864,43.66046123
62,-79.36586143,43.66033038
149,-79.34016991,43.6601755
36,-79.51113788,43.66010935
110,-79.53948426,43.65992914
40,-79.53948426,43.65992914
72,-79.34992857,43.65985054
30,-79.36390099,43.65971295
105,-79.54502449,43.65964751
24,-79.5660287,43.65948377
52,-79.5660287,43.65948377
59,-79.46739326,43.65939822
39,-79.44340972,43.65939151
16,-79.48501758,43.65934668
82,-79.39119131,43.65901631
41,-79.43514669,43.65869955
107,-79.41884696,43.65869017
120,-79.50931809,43.6586658
40,-79.36429518,43.65864794
167,-79.39226332,43.65863607
131,-79.36060291,43.65835275
146,-79.40741217,43.6582527
65,-79.38047983,43.65776563
185,-79.41406082,43.65765466
110,-79.46159984,43.65751606
75,-79.4473515,43.65720688
16,-79.47458478,43.65710007
16,-79.47458478,43.65710007
24,-79.47921439,43.65681015
74,-79.47921439,43.65681015
15,-79.57672204,43.65664592
24,-79.57672204,43.65664592
137,-79.37232283,43.65659142
97,-79.42458793,43.65655765
78,-79.40384267,43.65645832
83,-79.40573477,43.6564064
84,-79.40384351,43.65626872
128,-79.47748498,43.65593788
64,-79.4873448,43.65567745
89,-79.39425109,43.65557777
36,-79.36173742,43.65549752
76,-79.4839622,43.65545888
14,-79.48699655,43.65487687
23,-79.48698713,43.65485613
46,-79.391295,43.65460007
52,-79.38147634,43.65448664
56,-79.43241783,43.65429218
39,-79.47788242,43.6542418
67,-79.46513513,43.65419187
49,-79.39039714,43.65377431
34,-79.4668385,43.653732
30,-79.45200277,43.65366652
125,-79.42589088,43.65346513
58,-79.57537347,43.65313182
124,-79.41454735,43.65307618
112,-79.43784738,43.65305827
73,-79.50791729,43.6529255
76,-79.38362506,43.65282214
56,-79.42260301,43.65271625
36,-79.56404412,43.65270428
72,-79.42519758,43.65234042
24,-79.42519758,43.65234042
67,-79.43615958,43.65209316
54,-79.39147427,43.65205191
57,-79.38757725,43.65169661
85,-79.4847166,43.6512858
50,-79.4026399,43.65122913
58,-79.4026399,43.65122913
171,-79.42199419,43.65121289
170,-79.6023652,43.6512058
24,-79.47568961,43.65084317
162,-79.45199912,43.6503073
36,-79.39999653,43.65012601
31,-79.52229948,43.65009278
141,-79.39513009,43.6500222
97,-79.38821359,43.65000898
73,-79.37849436,43.64998475
99,-79.36498012,43.64979753
41,-79.36498012,43.64979753
114,-79.36124863,43.64975599
65,-79.38381243,43.64969099
41,-79.56184169,43.64962968
35,-79.45356461,43.6493549
20,-79.42505942,43.64928556
20,-79.39166212,43.64914145
32,-79.50505761,43.64908914
73,-79.48042415,43.64880572
73,-79.54854577,43.64869862
61,-79.40948687,43.64853867
129,-79.43672542,43.64853281
30,-79.57202403,43.6480753
153,-79.51832832,43.6480231
44,-79.36571256,43.64782836
30,-79.39474843,43.64775543
65,-79.37041888,43.64774472
40,-79.37172693,43.64771638
35,-79.52794997,43.6474914
56,-79.37725749,43.64694339
64,-79.56271632,43.64692004
24,-79.44792627,43.64683784
46,-79.44792627,43.64683784
48,-79.55627753,43.64669912
56,-79.54108144,43.64652082
115,-79.38213135,43.64646131
45,-79.41537391,43.64643528
94,-79.41758754,43.64641624
82,-79.45047568,43.64639566
62,-79.38893473,43.64616238
78,-79.51601881,43.64609139
121,-79.4288505,43.64602983
20,-79.39822582,43.64573061
74,-79.52096272,43.64552891
84,-79.5462562,43.64532552
148,-79.4461161,43.64518889
59,-79.38553682,43.64491032
88,-79.58697487,43.64419796
49,-79.41808797,43.64403339
62,-79.39101942,43.64399515
121,-79.40825617,43.64394604
49,-79.56545608,43.6437806
70,-79.57320254,43.64366074
119,-79.53397425,43.64361851
64,-79.44281428,43.64356788
125,-79.4770883,43.64346596
124,-79.44912695,43.64320868
97,-79.43680183,43.64319587
49,-79.3762619,43.64316211
32,-79.40271428,43.64300806
30,-79.50892095,43.64274664
30,-79.50892095,43.64274664
51,-79.45080379,43.64255695
109,-79.50687652,43.64245256
96,-79.38087131,43.64234783
61,-79.38278254,43.64200429
49,-79.41223468,43.64168349
72,-79.40198157,43.64125359
42,-79.53761181,43.64108915
63,-79.39190781,43.64055929
52,-79.38122663,43.64012129
67,-79.427308,43.64004992
16,-79.5193118,43.63967803
24,-79.54894739,43.63938969
25,-79.434911,43.63875022
26,-79.44571457,43.63868725
102,-79.56700571,43.63831653
102,-79.49645019,43.63771518
49,-79.43431002,43.63710271
44,-79.4334034,43.63697589
59,-79.52645659,43.63663703
57,-79.4702129,43.63630489
111,-79.43473266,43.63625894
55,-79.52128233,43.6361386
100,-79.50609133,43.63596628
72,-79.52403798,43.63591866
80,-79.39719083,43.63575739
25,-79.39884237,43.63571043
114,-79.48968772,43.63562731
40,-79.52338393,43.63532791
30,-79.55745999,43.63495127
67,-79.56885561,43.63462796
97,-79.49020078,43.63450843
153,-79.51632975,43.63430526
50,-79.5512794,43.63386641
173,-79.57711952,43.63336228
50,-79.57381148,43.63225586
51,-79.53264929,43.63019477
31,-79.4882532,43.62980479
109,-79.5181702,43.62902494
26,-79.49477091,43.62842332
65,-79.51766053,43.62841783
20,-79.49459012,43.62839113
32,-79.36117339,43.6266017
79,-79.49852269,43.62064567
35,-79.48889693,43.61934185
74,-79.56222798,43.61834342
16,-79.37839136,43.61570885
46,-79.48800239,43.6153408
30,-79.49150464,43.6135977
156,-79.49677699,43.61270075
56,-79.49442127,43.61186431
33,-79.53530707,43.61092841
56,-79.49976953,43.60367699
49,-79.5380334,43.60366441
42,-79.50343393,43.6035733
16,-79.55114633,43.60331557
71,-79.54611324,43.60266203
181,-79.54816511,43.60161044
152,-79.50463054,43.59991069
190,-79.52828852,43.59781618
56,-79.51972103,43.59742858
24,-79.50556501,43.59449812
20,-79.5301917,43.59435422
106,-79.53082625,43.59433786
